[2025-05-22 16:20:21,063] Starting experiments comparing Kafka topic partitioning algorithms using Prof. Claudio's default values and benchmark values.
[2025-05-22 16:20:21,064] Loading config from default-cluster-config.yaml...
[2025-05-22 16:20:21,065] 
{
  "topics": [
    "test-topic"
  ],
  "partitioning_params": {
    "algorithm": [
      "BroMin",
      "BroMax"
    ],
    "T": 100000000.0,
    "L": 0.2,
    "U": 2,
    "Tp": 10000000.0,
    "Tc": 20000000.0,
    "Hmax": 10000,
    "lr": 0.001,
    "u": 0.005,
    "c": 20,
    "r": 4,
    "B": 10
  }
}
[2025-05-22 16:20:21,065] Config loaded successfully.
[2025-05-22 16:20:21,065] Running BroMin algorithm...
[2025-05-22 16:20:21,089] Retrieved results from BroMin algorithm showing 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Testing config 'default-cluster-config' with algorithm 'BroMin' at 1.00e+08 bytes/s using message size 1 KB across 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Removing all Docker containers and volumes with cluster ID 'test-cluster'...
[2025-05-22 16:20:21,118] All Docker containers and volumes with cluster ID 'test-cluster' removed.
[2025-05-22 16:20:21,134] Generating Docker Compose configuration...
[2025-05-22 16:20:21,150] Docker Compose configuration generated with 4 broker(s).
[2025-05-22 16:20:21,151] Starting Kafka services...
[2025-05-22 16:20:22,185] Kafka services started.
[2025-05-22 16:20:22,185] Waiting for containers with cluster ID 'test-cluster' to start...
[2025-05-22 16:20:22,218] All containers with cluster ID 'test-cluster' are up and running.
[2025-05-22 16:20:22,218] Creating Kafka topic 'test-topic'...
[2025-05-22 16:20:34,977] Kafka topic 'test-topic' created with 200 partition(s).
[2025-05-22 16:20:34,977] Waiting for topic 'test-topic' to be ready...
[2025-05-22 16:20:36,261] Topic 'test-topic' is ready.
[2025-05-22 16:20:36,276] Generating payload file...
[2025-05-22 16:20:36,277] Generated payload 'payload.txt' from 1KB to 1KB in 1KB steps.
[2025-05-22 16:20:36,278] Using 4 producer instances.
[2025-05-22 16:20:36,278] Running 4 producer instance(s) with total 6553600 records...
[2025-05-22 16:20:36,280] Launching producer instance 1...
[2025-05-22 16:20:36,281] Launching producer instance 2...
[2025-05-22 16:20:36,282] Launching producer instance 3...
[2025-05-22 16:20:36,284] Launching producer instance 4...
[2025-05-22 16:20:42,217] Producer 1: 18097 records sent, 3591.4 records/sec (3.43 MB/sec), 3217.6 ms avg latency, 4741.0 ms max latency.
[2025-05-22 16:51:55,251] Producer 4: [2025-05-22 16:48:12,321] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 428 on topic-partition test-topic-312, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 18 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:51:55,251] Producer 4: [2025-05-22 16:48:12,322] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 433 on topic-partition test-topic-283, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 18 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.clients.producer.BufferExhaustedException: Failed to allocate 100087 bytes within the configured max blocking time 60000 ms. Total memory: 33554432 bytes. Available memory: 25287 bytes. Poolable size: 16384 bytes
[2025-05-22 16:51:55,251] Producer 4: [2025-05-22 16:51:55,246] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 433 on topic-partition test-topic-394, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 18 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:51:55,251] Producer 4: [2025-05-22 16:51:55,246] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 433 on topic-partition test-topic-70, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 18 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 18 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 18 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 18 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 18 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 18 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 18 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 18 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 18 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 18 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 18 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 18 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 18 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,251] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 8 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,252] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Disconnected from node 10 due to timeout
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-0:253564 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-1:253392 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-2:253391 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-4:253357 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-11:253279 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-11:253111 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-13:253223 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-17:254290 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-17:254099 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-17:253352 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-17:253292 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-23:252985 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-23:252958 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-27:253446 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-32:253667 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-32:253293 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-33:253897 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-33:253880 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-33:253563 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-39:253898 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-40:253291 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-40:253225 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-43:253559 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-43:253488 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-45:253680 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-46:253774 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-46:222960 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-53:253487 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-54:253560 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-61:253240 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-61:253215 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-61:252987 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-66:254172 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-68:253446 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-69:253234 ms has passed since batch creation
[2025-05-22 16:51:55,253] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-70:253313 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-75:253209 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-79:253151 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-79:232942 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-80:253509 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-80:253291 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-81:253681 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-81:253559 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-81:253208 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-83:253680 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-83:253573 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-83:253560 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-84:253224 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-84:232944 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-91:253391 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-94:253409 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-97:252941 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-98:253688 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-102:253208 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-104:252985 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-105:253487 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-107:253560 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-107:253079 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-108:252941 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-109:253448 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-111:254173 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-115:252983 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-117:253776 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-117:253595 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-119:253562 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-121:253207 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-125:253209 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-126:253388 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-130:232945 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-134:252987 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-135:253208 ms has passed since batch creation
[2025-05-22 16:51:55,254] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-139:253687 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-145:252985 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-147:232943 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-148:252941 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-152:252986 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-153:253684 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-153:232076 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-153:232074 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-155:253454 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-156:253416 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-161:254172 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-163:253227 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-165:253454 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-165:222942 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-167:253208 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-167:252989 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-175:253508 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-175:253234 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-178:253351 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-178:222942 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-182:252991 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-191:253079 ms has passed since batch creation
